model,group,case,variant,sentence_sim,contextual_span_sim,isolated_phrase_sim
Qwen3.5-0.8B-Base,idiomatic_nc,grey matter,synonym,0.9690085209710972,0.657773094212626,0.6056725705236791
Qwen3.5-0.8B-Base,idiomatic_nc,grey matter,component,0.9351792593418347,0.5376285422525904,0.6621151103152529
Qwen3.5-0.8B-Base,idiomatic_nc,grey matter,word_by_word,0.9073246508589957,0.6276377709874434,0.6612361282707585
Qwen3.5-0.8B-Base,idiomatic_nc,grey matter,random,0.8729312764215013,0.5406298617533687,0.4866812934376212
Qwen3.5-0.8B-Base,idiomatic_nc,eager beaver,synonym,0.9313875445476681,0.6927287963914328,0.6505525594181777
Qwen3.5-0.8B-Base,idiomatic_nc,eager beaver,component,0.9745950478582855,0.8699142032362568,0.8326905658459359
Qwen3.5-0.8B-Base,idiomatic_nc,eager beaver,word_by_word,0.9504006770728036,0.7624566507036271,0.6289945676511102
Qwen3.5-0.8B-Base,idiomatic_nc,eager beaver,random,0.8983219468685598,0.5639711669243497,0.5973954711876747
Qwen3.5-0.8B-Base,idiomatic_nc,couch potato,synonym,0.9651511155610188,0.7243819672317967,0.6611461366519001
Qwen3.5-0.8B-Base,idiomatic_nc,couch potato,component,0.9282134162535365,0.5541918613407016,0.5804441741424083
Qwen3.5-0.8B-Base,idiomatic_nc,couch potato,word_by_word,0.9503677854831243,0.7384149808435252,0.6907480717198193
Qwen3.5-0.8B-Base,idiomatic_nc,couch potato,random,0.8864383189835133,0.45257531800743905,0.4969050353398441
Qwen3.5-0.8B-Base,idiomatic_nc,cold feet,synonym,0.9752722678342954,0.719427299930033,0.5967763658351559
Qwen3.5-0.8B-Base,idiomatic_nc,cold feet,component,0.9418664561097914,0.4051080411530032,0.5458526677133847
Qwen3.5-0.8B-Base,idiomatic_nc,cold feet,word_by_word,0.9824952998826603,0.8508508259380541,0.7615139975537927
Qwen3.5-0.8B-Base,idiomatic_nc,cold feet,random,0.9366001300073079,0.4855839935126403,0.5437285158272768
Qwen3.5-0.8B-Base,idiomatic_nc,white elephant,synonym,0.9681381546359407,0.607241907999384,0.5012773489903436
Qwen3.5-0.8B-Base,idiomatic_nc,white elephant,component,0.9530308141429498,0.550129806561068,0.5969345525954106
Qwen3.5-0.8B-Base,idiomatic_nc,white elephant,word_by_word,0.9404931327948528,0.6172011764880195,0.5979627080982712
Qwen3.5-0.8B-Base,idiomatic_nc,white elephant,random,0.9429277914092351,0.6229284854401642,0.6208887128667129
Qwen3.5-0.8B-Base,idiomatic_nc,red tape,synonym,0.978398896465992,0.6846606919242871,0.5708760339661892
Qwen3.5-0.8B-Base,idiomatic_nc,red tape,component,0.937504349205944,0.45243123282393777,0.6906970290668123
Qwen3.5-0.8B-Base,idiomatic_nc,red tape,word_by_word,0.9222437866832262,0.657802102013535,0.6813025423744663
Qwen3.5-0.8B-Base,idiomatic_nc,red tape,random,0.913229162058538,0.5347902997272567,0.6015178260752535
Qwen3.5-0.8B-Base,idiomatic_nc,dark horse,synonym,0.9304620507483571,0.5980987708028676,0.6903403901916069
Qwen3.5-0.8B-Base,idiomatic_nc,dark horse,component,0.8777143084756409,0.5391445191909834,0.6171886737242138
Qwen3.5-0.8B-Base,idiomatic_nc,dark horse,word_by_word,0.8702043868939872,0.6631116357932484,0.7677309181667619
Qwen3.5-0.8B-Base,idiomatic_nc,dark horse,random,0.8103447613091413,0.45821275995901095,0.41005009317703706
Qwen3.5-0.8B-Base,idiomatic_nc,black sheep,synonym,0.973225502357306,0.7063066898314994,0.5984686946251214
Qwen3.5-0.8B-Base,idiomatic_nc,black sheep,component,0.9506598232420634,0.567704022039664,0.6563325892041254
Qwen3.5-0.8B-Base,idiomatic_nc,black sheep,word_by_word,0.9608095754736804,0.7685511114713166,0.7199757413018328
Qwen3.5-0.8B-Base,idiomatic_nc,black sheep,random,0.9179808925833863,0.5187547730132396,0.5420953755246039
Qwen3.5-0.8B-Base,idiomatic_nc,silver lining,synonym,0.971055357589562,0.7362940698272747,0.7009747516100826
Qwen3.5-0.8B-Base,idiomatic_nc,silver lining,component,0.9216861528040478,0.5961064734787064,0.6519086206955733
Qwen3.5-0.8B-Base,idiomatic_nc,silver lining,word_by_word,0.9285225738080619,0.6503397824433689,0.7135394714497305
Qwen3.5-0.8B-Base,idiomatic_nc,silver lining,random,0.9214933446669008,0.5915158639714676,0.6380895303529491
Qwen3.5-0.8B-Base,idiomatic_nc,ivory tower,synonym,0.9480486794170055,0.662716881653468,0.6534847458949553
Qwen3.5-0.8B-Base,idiomatic_nc,ivory tower,component,0.9258364916607051,0.6479659214921766,0.6987786196978693
Qwen3.5-0.8B-Base,idiomatic_nc,ivory tower,word_by_word,0.9049998704251084,0.552191896393973,0.6101406199720673
Qwen3.5-0.8B-Base,idiomatic_nc,ivory tower,random,0.9420245647299736,0.6654526677662487,0.6520045064361029
Qwen3.5-0.8B-Base,idiomatic_nc,glass ceiling,synonym,0.9340102612912679,0.6868476789124985,0.6576887063878456
Qwen3.5-0.8B-Base,idiomatic_nc,glass ceiling,component,0.921734588045825,0.7185356111856697,0.6295533649022756
Qwen3.5-0.8B-Base,idiomatic_nc,glass ceiling,word_by_word,0.9004619229001601,0.7326134184906159,0.7196049387086476
Qwen3.5-0.8B-Base,idiomatic_nc,glass ceiling,random,0.8653531285735131,0.6190894469565038,0.6458675069184013
Qwen3.5-0.8B-Base,idiomatic_nc,cash cow,synonym,0.9273111804563229,0.5286609907464046,0.6045785831847772
Qwen3.5-0.8B-Base,idiomatic_nc,cash cow,component,0.9305955492086564,0.5078602758010132,0.5418129642370535
Qwen3.5-0.8B-Base,idiomatic_nc,cash cow,word_by_word,0.9608651468965209,0.7831704387594738,0.7680580199710592
Qwen3.5-0.8B-Base,idiomatic_nc,cash cow,random,0.8941232762373111,0.5893143482707196,0.5959168954157671
Qwen3.5-0.8B-Base,idiomatic_nc,loose cannon,synonym,0.9658516602260981,0.7433564427657275,0.6471923104007957
Qwen3.5-0.8B-Base,idiomatic_nc,loose cannon,component,0.9368692916083369,0.5126163681461998,0.588980113950979
Qwen3.5-0.8B-Base,idiomatic_nc,loose cannon,word_by_word,0.947156132250055,0.7243554063529364,0.6680447584086829
Qwen3.5-0.8B-Base,idiomatic_nc,loose cannon,random,0.9321757440976229,0.599138302037108,0.6928352598627484
Qwen3.5-0.8B-Base,idiomatic_nc,golden handshake,synonym,0.872839810552104,0.536713470089964,0.6245561583873098
Qwen3.5-0.8B-Base,idiomatic_nc,golden handshake,component,0.9773881375602589,0.7876431653419054,0.649309260604794
Qwen3.5-0.8B-Base,idiomatic_nc,golden handshake,word_by_word,0.9618130037300047,0.7640407653141497,0.6098904360767989
Qwen3.5-0.8B-Base,idiomatic_nc,golden handshake,random,0.9305006670195969,0.6390535897747254,0.5734981105570316
Qwen3.5-0.8B-Base,idiomatic_nc,paper tiger,synonym,0.9516938773323639,0.6680637921528982,0.5202137116171075
Qwen3.5-0.8B-Base,idiomatic_nc,paper tiger,component,0.9387843035201717,0.6908358065216589,0.7343246708691633
Qwen3.5-0.8B-Base,idiomatic_nc,paper tiger,word_by_word,0.9467860817114194,0.734646784207351,0.5626396933323655
Qwen3.5-0.8B-Base,idiomatic_nc,paper tiger,random,0.9413612196295399,0.6849597875523978,0.6982191121441188
Qwen3.5-0.8B-Base,idiomatic_nc,smoking gun,synonym,0.9506344075666209,0.646893997126039,0.5663135203223877
Qwen3.5-0.8B-Base,idiomatic_nc,smoking gun,component,0.9317677848967594,0.49186085847264427,0.5396638989211193
Qwen3.5-0.8B-Base,idiomatic_nc,smoking gun,word_by_word,0.9388410801643733,0.7482291953618136,0.7166439088873001
Qwen3.5-0.8B-Base,idiomatic_nc,smoking gun,random,0.9053522254605779,0.5692537251541266,0.6496217082007113
Qwen3.5-0.8B-Base,compositional_nc,economic aid,synonym,0.9781881702677298,0.861835626655316,0.845077993428572
Qwen3.5-0.8B-Base,compositional_nc,economic aid,component,0.9800717050021159,0.834046928830921,0.5861684211360284
Qwen3.5-0.8B-Base,compositional_nc,economic aid,word_by_word,0.9657499337957204,0.8063791360878985,0.7540083673738516
Qwen3.5-0.8B-Base,compositional_nc,economic aid,random,0.89236421824805,0.5486177025917212,0.5223996081911388
Qwen3.5-0.8B-Base,compositional_nc,research lab,synonym,0.9924692458167323,0.9620398650054857,0.930299018874882
Qwen3.5-0.8B-Base,compositional_nc,research lab,component,0.9871664679439988,0.8634989641389346,0.6112488050437346
Qwen3.5-0.8B-Base,compositional_nc,research lab,word_by_word,0.9741635799944883,0.857257905221815,0.7508148683582206
Qwen3.5-0.8B-Base,compositional_nc,research lab,random,0.9459922171022419,0.6916310360849118,0.5787106595364826
Qwen3.5-0.8B-Base,compositional_nc,climate policy,synonym,0.9858538964702287,0.8874210662809948,0.8246060865331732
Qwen3.5-0.8B-Base,compositional_nc,climate policy,component,0.9690187816317057,0.7505488486061981,0.7797820030531396
Qwen3.5-0.8B-Base,compositional_nc,climate policy,word_by_word,0.9436791069311302,0.7604277822202585,0.7142102564231368
Qwen3.5-0.8B-Base,compositional_nc,climate policy,random,0.9065390519651056,0.5055002466719696,0.5096030196735308
Qwen3.5-0.8B-Base,compositional_nc,medical school,synonym,0.9897917815374687,0.9774834894725042,0.9396508362194695
Qwen3.5-0.8B-Base,compositional_nc,medical school,component,0.9637200758044159,0.7823893718871053,0.6994674325475465
Qwen3.5-0.8B-Base,compositional_nc,medical school,word_by_word,0.9623354223313821,0.8179003887696036,0.8208582036611889
Qwen3.5-0.8B-Base,compositional_nc,medical school,random,0.8523307108781916,0.5478729345199914,0.505584744992218
Qwen3.5-0.8B-Base,compositional_nc,mountain village,synonym,0.9717880144971022,0.8063821818606525,0.7499143139388887
Qwen3.5-0.8B-Base,compositional_nc,mountain village,component,0.9886030368612362,0.9118587980903524,0.6955919220810151
Qwen3.5-0.8B-Base,compositional_nc,mountain village,word_by_word,0.9732649328064006,0.847193851643511,0.761232166232177
Qwen3.5-0.8B-Base,compositional_nc,mountain village,random,0.9092493407252252,0.4244803646610133,0.5899021834361834
Qwen3.5-0.8B-Base,compositional_nc,solar panel,synonym,0.9632412609533809,0.8445866589057677,0.7580259836210357
Qwen3.5-0.8B-Base,compositional_nc,solar panel,component,0.9423038744555148,0.7051655345167829,0.6261297520790663
Qwen3.5-0.8B-Base,compositional_nc,solar panel,word_by_word,0.9490718815764512,0.782263659916718,0.7360537152284118
Qwen3.5-0.8B-Base,compositional_nc,solar panel,random,0.8936005762066845,0.5220756965501682,0.6060001143937193
Qwen3.5-0.8B-Base,compositional_nc,election result,synonym,0.9852728197910295,0.884686546701439,0.8135539701106649
Qwen3.5-0.8B-Base,compositional_nc,election result,component,0.9757303634411271,0.7759726964630542,0.6463050961477409
Qwen3.5-0.8B-Base,compositional_nc,election result,word_by_word,0.9837696653482506,0.8718481871946712,0.7668606422934189
Qwen3.5-0.8B-Base,compositional_nc,election result,random,0.9209179821745076,0.5209097311771753,0.5215028035207883
Qwen3.5-0.8B-Base,compositional_nc,airport security,synonym,0.970747387499678,0.8668236246348601,0.8200199590894115
Qwen3.5-0.8B-Base,compositional_nc,airport security,component,0.9622641697524071,0.8004150512193637,0.6965789441265037
Qwen3.5-0.8B-Base,compositional_nc,airport security,word_by_word,0.9450268070354738,0.7988821398667727,0.6335323521373037
Qwen3.5-0.8B-Base,compositional_nc,airport security,random,0.8604337786879308,0.5861525487013481,0.5583805384331775
Qwen3.5-0.8B-Base,compositional_nc,language teacher,synonym,0.9908691345015755,0.9778529839433738,0.971436903647243
Qwen3.5-0.8B-Base,compositional_nc,language teacher,component,0.961145839648017,0.7940280708216905,0.8042484462145508
Qwen3.5-0.8B-Base,compositional_nc,language teacher,word_by_word,0.9492909280623235,0.7902827055038019,0.7046250070333543
Qwen3.5-0.8B-Base,compositional_nc,language teacher,random,0.7523477518589048,0.49444978082522906,0.5668366144958272
Qwen3.5-0.8B-Base,compositional_nc,water bottle,synonym,0.9708736600115787,0.8086419907575162,0.7725898493182932
Qwen3.5-0.8B-Base,compositional_nc,water bottle,component,0.9660354552902701,0.7428366666215038,0.6585883025323814
Qwen3.5-0.8B-Base,compositional_nc,water bottle,word_by_word,0.9217089710414872,0.7487549245045595,0.7460442778220713
Qwen3.5-0.8B-Base,compositional_nc,water bottle,random,0.894925658743367,0.5762686413421303,0.6013117326157588
Qwen3.5-0.8B-Base,compositional_nc,history book,synonym,0.9622032525368766,0.8385667075741671,0.7595863140259892
Qwen3.5-0.8B-Base,compositional_nc,history book,component,0.9866187912256086,0.8404244017238038,0.7665661982431053
Qwen3.5-0.8B-Base,compositional_nc,history book,word_by_word,0.9190779811666685,0.6744552875359368,0.7195978806804517
Qwen3.5-0.8B-Base,compositional_nc,history book,random,0.9375748261707568,0.6472230431976717,0.6109319491432658
Qwen3.5-0.8B-Base,compositional_nc,river bridge,synonym,0.9771056141871265,0.857132539685062,0.8217675251723934
Qwen3.5-0.8B-Base,compositional_nc,river bridge,component,0.9871141410920322,0.8804520743008529,0.8131752819800118
Qwen3.5-0.8B-Base,compositional_nc,river bridge,word_by_word,0.9614672051575828,0.7809543649668059,0.7440394176691171
Qwen3.5-0.8B-Base,compositional_nc,river bridge,random,0.9393214553354287,0.6390836523678318,0.5666848624697218
Qwen3.5-0.8B-Base,compositional_nc,hospital room,synonym,0.9794839209874808,0.8397452118043505,0.7933784698362728
Qwen3.5-0.8B-Base,compositional_nc,hospital room,component,0.9866287778104553,0.871540064015914,0.7244925247809267
Qwen3.5-0.8B-Base,compositional_nc,hospital room,word_by_word,0.9830979134893867,0.9008303058271665,0.8313243871654123
Qwen3.5-0.8B-Base,compositional_nc,hospital room,random,0.9445141571091614,0.6292947852555376,0.624043375430086
Qwen3.5-0.8B-Base,compositional_nc,village market,synonym,0.9807077639675409,0.8535384629790134,0.7781064693084373
Qwen3.5-0.8B-Base,compositional_nc,village market,component,0.9894622809790411,0.9302971259319406,0.6093480862939835
Qwen3.5-0.8B-Base,compositional_nc,village market,word_by_word,0.9611882549911943,0.7959503248207158,0.6856536617377126
Qwen3.5-0.8B-Base,compositional_nc,village market,random,0.9355437389348739,0.578671221162487,0.5799599210485586
Qwen3.5-0.8B-Base,compositional_nc,data center,synonym,0.9821592811750259,0.8492133645142257,0.6850704190266892
