model,group,case,variant,sentence_sim,contextual_span_sim,isolated_phrase_sim
Qwen3.5-0.8B-Base,compositional_nc,data center,component,0.9699416812960237,0.7220657495081702,0.5867343853077008
Qwen3.5-0.8B-Base,compositional_nc,data center,word_by_word,0.9742955635566545,0.8157540324652564,0.7363806920633674
Qwen3.5-0.8B-Base,compositional_nc,data center,random,0.9297179973025411,0.5974737205079254,0.5357066548674918
Qwen3.5-0.8B-Base,compositional_nc,music festival,synonym,0.9799806196001869,0.8456997898725003,0.8024851700664399
Qwen3.5-0.8B-Base,compositional_nc,music festival,component,0.9807305348191246,0.8580712366204808,0.8033152018230172
Qwen3.5-0.8B-Base,compositional_nc,music festival,word_by_word,0.9707478548431109,0.8473663238035462,0.7252527072381488
Qwen3.5-0.8B-Base,compositional_nc,music festival,random,0.9338012056646837,0.6426501537032584,0.6610067967726632
Qwen3.5-0.8B-Base,single_word_control,doctor,synonym,0.9773353621332951,0.8493985879533893,0.6884334207774809
Qwen3.5-0.8B-Base,single_word_control,doctor,related,0.881104694742764,0.5757427884527754,0.6127440454048214
Qwen3.5-0.8B-Base,single_word_control,doctor,random,0.8602628929132001,0.42748521895688274,0.4772210084325894
Qwen3.5-0.8B-Base,single_word_control,apple,synonym,0.9802415794590214,0.7531761830854029,0.7040926142902657
Qwen3.5-0.8B-Base,single_word_control,apple,related,0.9892288843640078,0.8709981602822547,0.48714389812544817
Qwen3.5-0.8B-Base,single_word_control,apple,random,0.902799816023643,0.5666282951587098,0.49310560966652683
Qwen3.5-0.8B-Base,single_word_control,teacher,synonym,0.9686608545356263,0.8635631135010843,0.70028075751795
Qwen3.5-0.8B-Base,single_word_control,teacher,related,0.9626368163443864,0.8469696141987991,0.6413175952227776
Qwen3.5-0.8B-Base,single_word_control,teacher,random,0.8205645290820807,0.3495520107517312,0.484673053041821
Qwen3.5-0.8B-Base,single_word_control,lawyer,synonym,0.9837785471042867,0.8684546012939542,0.713645009429866
Qwen3.5-0.8B-Base,single_word_control,lawyer,related,0.9395163042200126,0.7496914464850322,0.6250790118103271
Qwen3.5-0.8B-Base,single_word_control,lawyer,random,0.8760359668362688,0.4553976869339887,0.4911221687669948
Qwen3.5-0.8B-Base,single_word_control,river,synonym,0.9707578899912541,0.6218118496214449,0.6307874714138267
Qwen3.5-0.8B-Base,single_word_control,river,related,0.9686576166417852,0.6467832632761155,0.5677000311933629
Qwen3.5-0.8B-Base,single_word_control,river,random,0.7522711426201084,0.4192801215335296,0.4915213235410975
Qwen3.5-0.8B-Base,single_word_control,city,synonym,0.9155958954579968,0.5090676312562579,0.605933639159824
Qwen3.5-0.8B-Base,single_word_control,city,related,0.9801828254974846,0.8194022021043623,0.7653932800645278
Qwen3.5-0.8B-Base,single_word_control,city,random,0.8783272926994103,0.4140407290506307,0.5229749541942968
Qwen3.5-0.8B-Base,single_word_control,storm,synonym,0.9173533235502335,0.5608913332342146,0.5920162202654092
Qwen3.5-0.8B-Base,single_word_control,storm,related,0.9560175202278138,0.7780166072765573,0.8023016724333342
Qwen3.5-0.8B-Base,single_word_control,storm,random,0.8436432610241058,0.35939385139048463,0.45708148179909247
Qwen3.5-0.8B-Base,single_word_control,idea,synonym,0.9829585096310941,0.7692004032720475,0.6209747170062072
Qwen3.5-0.8B-Base,single_word_control,idea,related,0.9519467488836539,0.5977963883183711,0.5014738488126314
Qwen3.5-0.8B-Base,single_word_control,idea,random,0.8390291594943509,0.3275667025865746,0.5068028584454456
Qwen3.5-0.8B-Base,single_word_control,problem,synonym,0.9525128966505949,0.7848882563523761,0.6917537592288497
Qwen3.5-0.8B-Base,single_word_control,problem,related,0.9674066199485378,0.8010558354843332,0.6423250929056291
Qwen3.5-0.8B-Base,single_word_control,problem,random,0.8737205092636896,0.33299689162865304,0.4593124873451258
Qwen3.5-0.8B-Base,single_word_control,music,synonym,0.9552732812189849,0.6547570914416299,0.6058497261101772
Qwen3.5-0.8B-Base,single_word_control,music,related,0.947432681348365,0.5724114463768535,0.6880641871594286
Qwen3.5-0.8B-Base,single_word_control,music,random,0.8677183097538778,0.46168387191300825,0.4484524408817495
Qwen3.5-0.8B-Base,single_word_control,letter,synonym,0.9583038774626588,0.6852222666896309,0.6738503775438262
Qwen3.5-0.8B-Base,single_word_control,letter,related,0.9575010211810431,0.6963594230818246,0.6969391314223523
Qwen3.5-0.8B-Base,single_word_control,letter,random,0.8542876862078707,0.42257275380093173,0.5353796988833505
Qwen3.5-0.8B-Base,single_word_control,machine,synonym,0.9606330118553986,0.6984335831454244,0.636015370623756
Qwen3.5-0.8B-Base,single_word_control,machine,related,0.9384458909430663,0.6112693383153417,0.5163395176600598
Qwen3.5-0.8B-Base,single_word_control,machine,random,0.8183935710660845,0.4217064046244797,0.49726536045945063
Qwen3.5-0.8B-Base,single_word_control,road,synonym,0.9477927187920586,0.5575430899790045,0.7441212674350505
Qwen3.5-0.8B-Base,single_word_control,road,related,0.9716926006988833,0.7031135198609563,0.6839511136128282
Qwen3.5-0.8B-Base,single_word_control,road,random,0.8795842833791002,0.32706898583575567,0.4078176445025803
Qwen3.5-0.8B-Base,single_word_control,flower,synonym,0.9743869803888612,0.7632033549771906,0.6372079329325798
Qwen3.5-0.8B-Base,single_word_control,flower,related,0.9777162636931879,0.7079826355902046,0.6260822986797127
Qwen3.5-0.8B-Base,single_word_control,flower,random,0.8629532356321478,0.481027069237889,0.572996329029391
Qwen3.5-0.8B-Base,single_word_control,ocean,synonym,0.9623256886999576,0.6608020613211291,0.5814060266937005
Qwen3.5-0.8B-Base,single_word_control,ocean,related,0.9449809593746602,0.6649267572894575,0.5609068652695436
Qwen3.5-0.8B-Base,single_word_control,ocean,random,0.7209791745860928,0.35145240197525357,0.5000437762813
Qwen3.5-0.8B-Base,single_word_control,child,synonym,0.944043392602793,0.6721405911425873,0.679756036416096
Qwen3.5-0.8B-Base,single_word_control,child,related,0.9460601447420875,0.6671175984106984,0.6127521278788796
Qwen3.5-0.8B-Base,single_word_control,child,random,0.8710021309994558,0.4784067098509629,0.48689440531157935
Qwen3.5-0.8B-Base,ordinary_two_word_control,red car,synonym,0.8743371172500468,0.710457080747306,0.6547587888001714
Qwen3.5-0.8B-Base,ordinary_two_word_control,red car,component,0.9584675792072915,0.6806517180432248,0.726435930436273
Qwen3.5-0.8B-Base,ordinary_two_word_control,red car,word_by_word,0.9207501793081967,0.6695791797262928,0.6623837791040111
Qwen3.5-0.8B-Base,ordinary_two_word_control,red car,random,0.8360921716484387,0.5263481306094842,0.46781182482881567
Qwen3.5-0.8B-Base,ordinary_two_word_control,coffee cup,synonym,0.98370106491267,0.8552469246298839,0.5112619387999965
Qwen3.5-0.8B-Base,ordinary_two_word_control,coffee cup,component,0.9848896251559056,0.8746030904728315,0.7156280941861156
Qwen3.5-0.8B-Base,ordinary_two_word_control,coffee cup,word_by_word,0.9342831662150773,0.6957598524797899,0.4261418501193961
Qwen3.5-0.8B-Base,ordinary_two_word_control,coffee cup,random,0.818004177812898,0.5402545366343373,0.5392070445895899
Qwen3.5-0.8B-Base,ordinary_two_word_control,wooden chair,synonym,0.926455288086109,0.8075096511315529,0.7492298427678792
Qwen3.5-0.8B-Base,ordinary_two_word_control,wooden chair,component,0.9341836249902463,0.6613352119102053,0.6550015354239509
Qwen3.5-0.8B-Base,ordinary_two_word_control,wooden chair,word_by_word,0.945643624887843,0.8207322585366966,0.893047471760539
Qwen3.5-0.8B-Base,ordinary_two_word_control,wooden chair,random,0.8866715748674563,0.6227908050253709,0.6636461747413965
Qwen3.5-0.8B-Base,ordinary_two_word_control,summer rain,synonym,0.9251326789351053,0.6269310322963502,0.7519274599370129
Qwen3.5-0.8B-Base,ordinary_two_word_control,summer rain,component,0.9445551137627255,0.7430711909856726,0.6988534330048773
Qwen3.5-0.8B-Base,ordinary_two_word_control,summer rain,word_by_word,0.876777694679243,0.631284622085913,0.6323865604450941
Qwen3.5-0.8B-Base,ordinary_two_word_control,summer rain,random,0.8205542004685366,0.4568284022709683,0.38075882545304396
Qwen3.5-0.8B-Base,ordinary_two_word_control,city park,synonym,0.9407133186604798,0.7234788083105781,0.7282976503513664
Qwen3.5-0.8B-Base,ordinary_two_word_control,city park,component,0.9789880437415469,0.8961533817910066,0.7016915720167287
Qwen3.5-0.8B-Base,ordinary_two_word_control,city park,word_by_word,0.9246004359362908,0.6538672505475132,0.6547581790579502
Qwen3.5-0.8B-Base,ordinary_two_word_control,city park,random,0.7887129106349032,0.5937951396138044,0.6337053282504548
Qwen3.5-0.8B-Base,ordinary_two_word_control,glass bottle,synonym,0.9530636982792727,0.7735867914687582,0.8029287940944714
Qwen3.5-0.8B-Base,ordinary_two_word_control,glass bottle,component,0.956970284955199,0.8174246914696509,0.6703388486529328
Qwen3.5-0.8B-Base,ordinary_two_word_control,glass bottle,word_by_word,0.924161690020545,0.6998337803924085,0.6963085269644314
Qwen3.5-0.8B-Base,ordinary_two_word_control,glass bottle,random,0.8568732346638175,0.5892922672029441,0.6276000533940806
Qwen3.5-0.8B-Base,ordinary_two_word_control,school bus,synonym,0.9164980176814334,0.7363869700161054,0.7351527878230706
Qwen3.5-0.8B-Base,ordinary_two_word_control,school bus,component,0.9510160123314401,0.7910929565412612,0.5992967865394125
Qwen3.5-0.8B-Base,ordinary_two_word_control,school bus,word_by_word,0.8968699551301628,0.678671879227178,0.7139182648500126
Qwen3.5-0.8B-Base,ordinary_two_word_control,school bus,random,0.8187451845168069,0.5896337839474647,0.6078137124170807
Qwen3.5-0.8B-Base,ordinary_two_word_control,paper bag,synonym,0.9860089044235553,0.9665571300162514,0.9712702769558508
Qwen3.5-0.8B-Base,ordinary_two_word_control,paper bag,component,0.9496500751615877,0.6442937099299031,0.5406915307661749
Qwen3.5-0.8B-Base,ordinary_two_word_control,paper bag,word_by_word,0.8696694055855939,0.5556382663362542,0.6673350696853186
Qwen3.5-0.8B-Base,ordinary_two_word_control,paper bag,random,0.822599169155856,0.5267992625369554,0.5455417732355117
Qwen3.5-0.8B-Base,ordinary_two_word_control,kitchen knife,synonym,0.9333309384139137,0.7988698579270118,0.7763504538251537
Qwen3.5-0.8B-Base,ordinary_two_word_control,kitchen knife,component,0.9513695064353176,0.802658411852619,0.7033647877835684
Qwen3.5-0.8B-Base,ordinary_two_word_control,kitchen knife,word_by_word,0.9322238117153416,0.7688421641310087,0.664553807590159
Qwen3.5-0.8B-Base,ordinary_two_word_control,kitchen knife,random,0.8532717445769968,0.6201209369951957,0.5945616653465576
Qwen3.5-0.8B-Base,ordinary_two_word_control,garden flower,synonym,0.9314506294984038,0.724437424979758,0.7592411411883923
Qwen3.5-0.8B-Base,ordinary_two_word_control,garden flower,component,0.9600872879994288,0.8306713993354935,0.7401613462285004
Qwen3.5-0.8B-Base,ordinary_two_word_control,garden flower,word_by_word,0.9197753665391545,0.7095536885652705,0.7054559332885793
Qwen3.5-0.8B-Base,ordinary_two_word_control,garden flower,random,0.8554070087902025,0.6505655154729508,0.637060948435427
Qwen3.5-0.8B-Base,ordinary_two_word_control,ocean wave,synonym,0.9463517625785428,0.8027662316836189,0.7288405045283533
Qwen3.5-0.8B-Base,ordinary_two_word_control,ocean wave,component,0.921264195130286,0.6712730921198647,0.6866645640253028
Qwen3.5-0.8B-Base,ordinary_two_word_control,ocean wave,word_by_word,0.9184417160242365,0.627334812761344,0.6832941088080596
Qwen3.5-0.8B-Base,ordinary_two_word_control,ocean wave,random,0.8151489675686079,0.5290904367998646,0.563433821993442
Qwen3.5-0.8B-Base,ordinary_two_word_control,train station,synonym,0.9503867312310593,0.8508923262029376,0.7919857966970361
Qwen3.5-0.8B-Base,ordinary_two_word_control,train station,component,0.9245653149134364,0.7341693952845434,0.7206718831392113
Qwen3.5-0.8B-Base,ordinary_two_word_control,train station,word_by_word,0.9378266383979598,0.8085170546691363,0.8043617399960116
Qwen3.5-0.8B-Base,ordinary_two_word_control,train station,random,0.8083695345634143,0.4629188180842298,0.5473412711370119
Qwen3.5-0.8B-Base,ordinary_two_word_control,computer screen,synonym,0.9620331729210918,0.7709657976120831,0.5827054469613826
Qwen3.5-0.8B-Base,ordinary_two_word_control,computer screen,component,0.9623966173644596,0.7801151358290692,0.7179196925224961
Qwen3.5-0.8B-Base,ordinary_two_word_control,computer screen,word_by_word,0.9540546993809548,0.7356070213134652,0.7251581777092865
Qwen3.5-0.8B-Base,ordinary_two_word_control,computer screen,random,0.8160115539823041,0.5665331322135801,0.6011590431609207
Qwen3.5-0.8B-Base,ordinary_two_word_control,stone bridge,synonym,0.9295003953823449,0.6890628746145567,0.7662272398247028
Qwen3.5-0.8B-Base,ordinary_two_word_control,stone bridge,component,0.9554106603301701,0.7796789552844624,0.808637601540599
Qwen3.5-0.8B-Base,ordinary_two_word_control,stone bridge,word_by_word,0.9239456166242752,0.6752639016623125,0.7257163056963518
Qwen3.5-0.8B-Base,ordinary_two_word_control,stone bridge,random,0.87434524063774,0.6063706792736722,0.6720203006167165
Qwen3.5-0.8B-Base,ordinary_two_word_control,plastic box,synonym,0.9022303530614418,0.6234605758309271,0.6455613135767483
Qwen3.5-0.8B-Base,ordinary_two_word_control,plastic box,component,0.9527346814114172,0.6792685564611809,0.6263657024490725
Qwen3.5-0.8B-Base,ordinary_two_word_control,plastic box,word_by_word,0.92429233622097,0.6799044267269152,0.6758229461743137
Qwen3.5-0.8B-Base,ordinary_two_word_control,plastic box,random,0.8477617366054047,0.44301616072160926,0.5171294838486881
Qwen3.5-0.8B-Base,ordinary_two_word_control,winter coat,synonym,0.9535002914860111,0.8197772621466145,0.8185393208428671
Qwen3.5-0.8B-Base,ordinary_two_word_control,winter coat,component,0.9490160146948512,0.5688466543516975,0.7242449469506708
Qwen3.5-0.8B-Base,ordinary_two_word_control,winter coat,word_by_word,0.9378667508080396,0.733836099255564,0.7795396756530345
Qwen3.5-0.8B-Base,ordinary_two_word_control,winter coat,random,0.8992631815000329,0.5793258427022512,0.6769943039213677
