group,case,variant,target,replacement,sentence_sim,contextual_span_sim,isolated_phrase_sim,changed_sentence
idiomatic_nc,grey matter,synonym,grey matter,brain,0.9785292148590088,0.6920003890991211,0.7252885699272156,These youngsters use their brain when the presentation is right.
idiomatic_nc,grey matter,component,grey matter,matter,0.9867463707923889,0.8810410499572754,0.8451299667358398,These youngsters use their matter when the presentation is right.
idiomatic_nc,grey matter,word_by_word,grey matter,silvery material,0.9834778904914856,0.8188745379447937,0.8093464970588684,These youngsters use their silvery material when the presentation is right.
idiomatic_nc,grey matter,random,grey matter,battlefront serviceman,0.9585237503051758,0.7057245373725891,0.7079095840454102,These youngsters use their battlefront serviceman when the presentation is right.
idiomatic_nc,eager beaver,synonym,eager beaver,hard worker,0.9672285914421082,0.7425409555435181,0.7354769706726074,Eric stayed a real hard worker during the audit.
idiomatic_nc,eager beaver,component,eager beaver,beaver,0.989863932132721,0.9119095206260681,0.9062173962593079,Eric stayed a real beaver during the audit.
idiomatic_nc,eager beaver,word_by_word,eager beaver,restless rodent,0.967380940914154,0.778846800327301,0.7820274829864502,Eric stayed a real restless rodent during the audit.
idiomatic_nc,eager beaver,random,eager beaver,petrol station,0.9668323993682861,0.7676256895065308,0.7145504355430603,Eric stayed a real petrol station during the audit.
idiomatic_nc,couch potato,synonym,couch potato,lazy person,0.9540675282478333,0.7399852871894836,0.7368877530097961,Nina became a lazy person after the exams.
idiomatic_nc,couch potato,component,couch potato,potato,0.9898363947868347,0.9295819997787476,0.9169886112213135,Nina became a potato after the exams.
idiomatic_nc,couch potato,word_by_word,couch potato,sofa tuber,0.9616120457649231,0.796662449836731,0.762185275554657,Nina became a sofa tuber after the exams.
idiomatic_nc,couch potato,random,couch potato,railway signal,0.9461855292320251,0.7037860155105591,0.6665675044059753,Nina became a railway signal after the exams.
idiomatic_nc,cold feet,synonym,cold feet,nervousness,0.9796328544616699,0.7108139991760254,0.7298601865768433,The sudden audit gave the manager nervousness before the launch.
idiomatic_nc,cold feet,component,cold feet,feet,0.994446337223053,0.8802850842475891,0.8462905287742615,The sudden audit gave the manager feet before the launch.
idiomatic_nc,cold feet,word_by_word,cold feet,chilly legs,0.9870373010635376,0.816918134689331,0.8119807839393616,The sudden audit gave the manager chilly legs before the launch.
idiomatic_nc,cold feet,random,cold feet,garden invoice,0.9778568744659424,0.7411612868309021,0.7405033707618713,The sudden audit gave the manager garden invoice before the launch.
idiomatic_nc,white elephant,synonym,white elephant,burden,0.9733364582061768,0.7728411555290222,0.7136191129684448,The abandoned stadium became a burden for the city.
idiomatic_nc,white elephant,component,white elephant,elephant,0.9939045906066895,0.9643643498420715,0.9352725148200989,The abandoned stadium became a elephant for the city.
idiomatic_nc,white elephant,word_by_word,white elephant,pale animal,0.9795671701431274,0.8289335370063782,0.7836354374885559,The abandoned stadium became a pale animal for the city.
idiomatic_nc,white elephant,random,white elephant,kitchen policy,0.9693291187286377,0.7643604278564453,0.70065838098526,The abandoned stadium became a kitchen policy for the city.
idiomatic_nc,red tape,synonym,red tape,bureaucracy,0.9667893648147583,0.6534559726715088,0.6615082025527954,The permit was delayed by bureaucracy at the ministry.
idiomatic_nc,red tape,component,red tape,tape,0.9929799437522888,0.8768565058708191,0.8466137051582336,The permit was delayed by tape at the ministry.
idiomatic_nc,red tape,word_by_word,red tape,crimson ribbon,0.9601868987083435,0.745599627494812,0.7113463878631592,The permit was delayed by crimson ribbon at the ministry.
idiomatic_nc,red tape,random,red tape,ocean doorway,0.9741504788398743,0.7481693029403687,0.7623808979988098,The permit was delayed by ocean doorway at the ministry.
idiomatic_nc,dark horse,synonym,dark horse,unexpected contender,0.9753502011299133,0.7924712300300598,0.810763955116272,A unexpected contender won the final round of the tournament.
idiomatic_nc,dark horse,component,dark horse,horse,0.9933626055717468,0.893187940120697,0.8433190584182739,A horse won the final round of the tournament.
idiomatic_nc,dark horse,word_by_word,dark horse,shadowy animal,0.9772607088088989,0.8230863809585571,0.8452499508857727,A shadowy animal won the final round of the tournament.
idiomatic_nc,dark horse,random,dark horse,library candle,0.9733541011810303,0.7827460169792175,0.7773929238319397,A library candle won the final round of the tournament.
idiomatic_nc,black sheep,synonym,black sheep,outcast,0.9793478846549988,0.7563625574111938,0.7327612638473511,After the scandal Omar was the outcast of the board.
idiomatic_nc,black sheep,component,black sheep,sheep,0.9917322397232056,0.8448915481567383,0.842420756816864,After the scandal Omar was the sheep of the board.
idiomatic_nc,black sheep,word_by_word,black sheep,dark animal,0.9851333498954773,0.851962685585022,0.855818510055542,After the scandal Omar was the dark animal of the board.
idiomatic_nc,black sheep,random,black sheep,museum ticket,0.9791978597640991,0.7860323190689087,0.754858136177063,After the scandal Omar was the museum ticket of the board.
idiomatic_nc,silver lining,synonym,silver lining,hopeful aspect,0.9617456197738647,0.7420552968978882,0.7170743346214294,The grant rejection had a hopeful aspect for the startup.
idiomatic_nc,silver lining,component,silver lining,lining,0.988477885723114,0.9270886182785034,0.9261071681976318,The grant rejection had a lining for the startup.
idiomatic_nc,silver lining,word_by_word,silver lining,metallic edge,0.9718613624572754,0.7884604930877686,0.7768151164054871,The grant rejection had a metallic edge for the startup.
idiomatic_nc,silver lining,random,silver lining,desert violin,0.9729591012001038,0.7489182949066162,0.738153874874115,The grant rejection had a desert violin for the startup.
idiomatic_nc,ivory tower,synonym,ivory tower,academic isolation,0.9650459289550781,0.7736589312553406,0.7729328274726868,The report criticized the academic isolation at the institute.
idiomatic_nc,ivory tower,component,ivory tower,tower,0.9831342697143555,0.8199564814567566,0.8131008148193359,The report criticized the tower at the institute.
idiomatic_nc,ivory tower,word_by_word,ivory tower,pale structure,0.9738621115684509,0.7935298085212708,0.7905730605125427,The report criticized the pale structure at the institute.
idiomatic_nc,ivory tower,random,ivory tower,market umbrella,0.9641388654708862,0.7730199694633484,0.822348415851593,The report criticized the market umbrella at the institute.
idiomatic_nc,glass ceiling,synonym,glass ceiling,invisible barrier,0.9798014760017395,0.8598862886428833,0.8321264386177063,The promotion exposed the invisible barrier in the company.
idiomatic_nc,glass ceiling,component,glass ceiling,ceiling,0.9902901649475098,0.8843662738800049,0.8820394277572632,The promotion exposed the ceiling in the company.
idiomatic_nc,glass ceiling,word_by_word,glass ceiling,transparent roof,0.9885953664779663,0.8894200325012207,0.9011378884315491,The promotion exposed the transparent roof in the company.
idiomatic_nc,glass ceiling,random,glass ceiling,forest melody,0.9560127258300781,0.7545744180679321,0.7163443565368652,The promotion exposed the forest melody in the company.
idiomatic_nc,cash cow,synonym,cash cow,moneymaker,0.9831294417381287,0.8168292045593262,0.7642941474914551,The old product became a moneymaker for the firm.
idiomatic_nc,cash cow,component,cash cow,cow,0.9936456680297852,0.9449416995048523,0.9021642208099365,The old product became a cow for the firm.
idiomatic_nc,cash cow,word_by_word,cash cow,money animal,0.9816582202911377,0.79891437292099,0.7667936086654663,The old product became a money animal for the firm.
idiomatic_nc,cash cow,random,cash cow,airport blanket,0.9637539386749268,0.7605594396591187,0.7116806507110596,The old product became a airport blanket for the firm.
idiomatic_nc,loose cannon,synonym,loose cannon,unpredictable person,0.9554137587547302,0.7127983570098877,0.7279179692268372,The spokesman was a unpredictable person during the debate.
idiomatic_nc,loose cannon,component,loose cannon,cannon,0.9961423277854919,0.9607895016670227,0.9461870789527893,The spokesman was a cannon during the debate.
idiomatic_nc,loose cannon,word_by_word,loose cannon,unstable weapon,0.9724820256233215,0.7668852806091309,0.7762588858604431,The spokesman was a unstable weapon during the debate.
idiomatic_nc,loose cannon,random,loose cannon,velvet engine,0.9690725803375244,0.790913999080658,0.7795875072479248,The spokesman was a velvet engine during the debate.
idiomatic_nc,golden handshake,synonym,golden handshake,severance payment,0.951272189617157,0.7384015917778015,0.717953622341156,The manager received a severance payment after the merger.
idiomatic_nc,golden handshake,component,golden handshake,handshake,0.9873656630516052,0.952420711517334,0.9199967384338379,The manager received a handshake after the merger.
idiomatic_nc,golden handshake,word_by_word,golden handshake,valuable greeting,0.966610848903656,0.839733362197876,0.8134915828704834,The manager received a valuable greeting after the merger.
idiomatic_nc,golden handshake,random,golden handshake,mountain pillow,0.9638872146606445,0.8205595016479492,0.7972378730773926,The manager received a mountain pillow after the merger.
idiomatic_nc,paper tiger,synonym,paper tiger,weak threat,0.9675432443618774,0.7565228939056396,0.7538947463035583,The threat was a weak threat in the negotiations.
idiomatic_nc,paper tiger,component,paper tiger,tiger,0.9917615652084351,0.9333979487419128,0.9414473176002502,The threat was a tiger in the negotiations.
idiomatic_nc,paper tiger,word_by_word,paper tiger,document animal,0.9774045348167419,0.8137431740760803,0.7886142730712891,The threat was a document animal in the negotiations.
idiomatic_nc,paper tiger,random,paper tiger,river button,0.9725908041000366,0.8099213242530823,0.8106229305267334,The threat was a river button in the negotiations.
idiomatic_nc,smoking gun,synonym,smoking gun,decisive evidence,0.9657435417175293,0.7696054577827454,0.7886298298835754,The email became the decisive evidence in the investigation.
idiomatic_nc,smoking gun,component,smoking gun,gun,0.9861917495727539,0.8331372737884521,0.8210177421569824,The email became the gun in the investigation.
idiomatic_nc,smoking gun,word_by_word,smoking gun,burning weapon,0.981130838394165,0.8318496942520142,0.8604604601860046,The email became the burning weapon in the investigation.
idiomatic_nc,smoking gun,random,smoking gun,kitchen horizon,0.9618316888809204,0.7423793077468872,0.7504509687423706,The email became the kitchen horizon in the investigation.
compositional_nc,economic aid,synonym,economic aid,financial assistance,0.9934769868850708,0.9273269772529602,0.9201666712760925,The committee approved financial assistance for the region after the storm.
compositional_nc,economic aid,component,economic aid,aid,0.9941139817237854,0.906032919883728,0.8166354894638062,The committee approved aid for the region after the storm.
compositional_nc,economic aid,word_by_word,economic aid,budgetary assistance,0.9903680086135864,0.8983819484710693,0.8897252082824707,The committee approved budgetary assistance for the region after the storm.
compositional_nc,economic aid,random,economic aid,kitchen table,0.977161169052124,0.7399698495864868,0.7583128809928894,The committee approved kitchen table for the region after the storm.
compositional_nc,research lab,synonym,research lab,research facility,0.9943283200263977,0.9424194097518921,0.9403291344642639,The students joined a research facility during the summer program.
compositional_nc,research lab,component,research lab,lab,0.9890447854995728,0.8734495043754578,0.8275308012962341,The students joined a lab during the summer program.
compositional_nc,research lab,word_by_word,research lab,investigation workplace,0.9816929697990417,0.8598994016647339,0.8446735739707947,The students joined a investigation workplace during the summer program.
compositional_nc,research lab,random,research lab,garden party,0.9707422256469727,0.7811375856399536,0.7872902750968933,The students joined a garden party during the summer program.
compositional_nc,climate policy,synonym,climate policy,environmental policy,0.9932741522789001,0.9246262907981873,0.9374366998672485,The council debated environmental policy during the evening session.
compositional_nc,climate policy,component,climate policy,policy,0.9922099113464355,0.8924813270568848,0.8601824045181274,The council debated policy during the evening session.
compositional_nc,climate policy,word_by_word,climate policy,weather guideline,0.9838154315948486,0.8512330055236816,0.8342922925949097,The council debated weather guideline during the evening session.
compositional_nc,climate policy,random,climate policy,garden spoon,0.9669645428657532,0.7389408349990845,0.725182294845581,The council debated garden spoon during the evening session.
compositional_nc,medical school,synonym,medical school,medical college,0.9959623217582703,0.9608376026153564,0.9528802633285522,Her brother entered medical college after years of preparation.
compositional_nc,medical school,component,medical school,school,0.9889940619468689,0.8680577278137207,0.8378212451934814,Her brother entered school after years of preparation.
compositional_nc,medical school,word_by_word,medical school,clinical academy,0.9820259213447571,0.8471722602844238,0.8715806007385254,Her brother entered clinical academy after years of preparation.
compositional_nc,medical school,random,medical school,ocean mirror,0.9629203677177429,0.7416119575500488,0.7665442228317261,Her brother entered ocean mirror after years of preparation.
compositional_nc,mountain village,synonym,mountain village,alpine settlement,0.9849045872688293,0.8795406222343445,0.8856076598167419,The travelers reached a alpine settlement before sunset.
compositional_nc,mountain village,component,mountain village,village,0.9936347007751465,0.9099689722061157,0.8908563852310181,The travelers reached a village before sunset.
compositional_nc,mountain village,word_by_word,mountain village,hill hamlet,0.9913027286529541,0.9035941362380981,0.9090624451637268,The travelers reached a hill hamlet before sunset.
compositional_nc,mountain village,random,mountain village,plastic thunder,0.9704979062080383,0.7657023668289185,0.7628830671310425,The travelers reached a plastic thunder before sunset.
compositional_nc,solar panel,synonym,solar panel,photovoltaic module,0.982671856880188,0.8836863040924072,0.8485064506530762,The engineer installed a photovoltaic module on the roof.
compositional_nc,solar panel,component,solar panel,panel,0.9939544200897217,0.922467827796936,0.8871068954467773,The engineer installed a panel on the roof.
compositional_nc,solar panel,word_by_word,solar panel,sun powered plate,0.9869874119758606,0.8802560567855835,0.8729678988456726,The engineer installed a sun powered plate on the roof.
compositional_nc,solar panel,random,solar panel,velvet sandwich,0.9667614698410034,0.7806032299995422,0.7458576560020447,The engineer installed a velvet sandwich on the roof.
compositional_nc,election result,synonym,election result,vote outcome,0.9857527017593384,0.8635491728782654,0.8955972194671631,The newspaper published the vote outcome at midnight.
compositional_nc,election result,component,election result,result,0.9860902428627014,0.8492110967636108,0.8353367447853088,The newspaper published the result at midnight.
compositional_nc,election result,word_by_word,election result,ballot outcome,0.9849631786346436,0.8439986705780029,0.8954095840454102,The newspaper published the ballot outcome at midnight.
compositional_nc,election result,random,election result,kitchen river,0.9591301083564758,0.7069075107574463,0.730207085609436,The newspaper published the kitchen river at midnight.
compositional_nc,airport security,synonym,airport security,aviation security,0.9932153224945068,0.948761522769928,0.9585180282592773,The staff improved aviation security before the summit.
compositional_nc,airport security,component,airport security,security,0.9903533458709717,0.9056603908538818,0.8978134393692017,The staff improved security before the summit.
compositional_nc,airport security,word_by_word,airport security,terminal safety,0.988610565662384,0.9141719937324524,0.9117032289505005,The staff improved terminal safety before the summit.
compositional_nc,airport security,random,airport security,forest melody,0.9534236788749695,0.7727258205413818,0.7296844124794006,The staff improved forest melody before the summit.
compositional_nc,language teacher,synonym,language teacher,language instructor,0.994246244430542,0.9492288827896118,0.9519881010055542,The language instructor corrected the essays carefully.
compositional_nc,language teacher,component,language teacher,teacher,0.9923034310340881,0.9176025986671448,0.9038306474685669,The teacher corrected the essays carefully.
compositional_nc,language teacher,word_by_word,language teacher,linguistic educator,0.9861621856689453,0.8674398064613342,0.8985773324966431,The linguistic educator corrected the essays carefully.
compositional_nc,language teacher,random,language teacher,silver engine,0.9595411419868469,0.7481297850608826,0.7593448162078857,The silver engine corrected the essays carefully.
compositional_nc,water bottle,synonym,water bottle,drinking container,0.9782137274742126,0.8316419124603271,0.805703341960907,She packed a drinking container for the hike.
compositional_nc,water bottle,component,water bottle,bottle,0.9948362708091736,0.9572879076004028,0.9393086433410645,She packed a bottle for the hike.
compositional_nc,water bottle,word_by_word,water bottle,liquid vessel,0.9723662734031677,0.8262709379196167,0.8022630214691162,She packed a liquid vessel for the hike.
compositional_nc,water bottle,random,water bottle,museum thunder,0.9692833423614502,0.8002427816390991,0.781650722026825,She packed a museum thunder for the hike.
compositional_nc,history book,synonym,history book,historical volume,0.9894604682922363,0.8922547101974487,0.8813971877098083,The student borrowed a historical volume from the library.
compositional_nc,history book,component,history book,book,0.9946110844612122,0.9022406935691833,0.8849666118621826,The student borrowed a book from the library.
compositional_nc,history book,word_by_word,history book,past chronicle,0.9814784526824951,0.7945679426193237,0.7854482531547546,The student borrowed a past chronicle from the library.
compositional_nc,history book,random,history book,desert umbrella,0.96707683801651,0.7327306270599365,0.7393773794174194,The student borrowed a desert umbrella from the library.
compositional_nc,river bridge,synonym,river bridge,waterway crossing,0.9896689653396606,0.8945813179016113,0.8961933851242065,The workers repaired the waterway crossing after the flood.
compositional_nc,river bridge,component,river bridge,bridge,0.9949284791946411,0.934637725353241,0.9100139141082764,The workers repaired the bridge after the flood.
compositional_nc,river bridge,word_by_word,river bridge,stream viaduct,0.98785400390625,0.8791345357894897,0.8673609495162964,The workers repaired the stream viaduct after the flood.
compositional_nc,river bridge,random,river bridge,lemon window,0.9724003672599792,0.774437427520752,0.7860097885131836,The workers repaired the lemon window after the flood.
compositional_nc,hospital room,synonym,hospital room,medical chamber,0.9882994890213013,0.8889455795288086,0.8939758539199829,The nurse cleaned the medical chamber before noon.
compositional_nc,hospital room,component,hospital room,room,0.9910511374473572,0.9017598628997803,0.860363781452179,The nurse cleaned the room before noon.
