group,case,variant,target,replacement,sentence_sim,contextual_span_sim,isolated_phrase_sim,changed_sentence
compositional_nc,hospital room,word_by_word,hospital room,clinic space,0.9807718396186829,0.8580905795097351,0.840499997138977,The nurse cleaned the clinic space before noon.
compositional_nc,hospital room,random,hospital room,cloud hammer,0.9646645784378052,0.7404298186302185,0.7640485763549805,The nurse cleaned the cloud hammer before noon.
compositional_nc,village market,synonym,village market,rural marketplace,0.9847448468208313,0.9102016091346741,0.9042202830314636,The farmer visited the rural marketplace every Friday.
compositional_nc,village market,component,village market,market,0.9900559186935425,0.9024688601493835,0.8688891530036926,The farmer visited the market every Friday.
compositional_nc,village market,word_by_word,village market,hamlet bazaar,0.9785031080245972,0.8350638747215271,0.8116084337234497,The farmer visited the hamlet bazaar every Friday.
compositional_nc,village market,random,village market,iron ocean,0.9556048512458801,0.7214609980583191,0.7380155324935913,The farmer visited the iron ocean every Friday.
compositional_nc,data center,synonym,data center,computing facility,0.9876863956451416,0.8637624382972717,0.8132662773132324,The company expanded the computing facility near the campus.
compositional_nc,data center,component,data center,center,0.9896854758262634,0.872579038143158,0.8921554088592529,The company expanded the center near the campus.
compositional_nc,data center,word_by_word,data center,information hub,0.9867034554481506,0.8572606444358826,0.8188245296478271,The company expanded the information hub near the campus.
compositional_nc,data center,random,data center,velvet forest,0.9619235992431641,0.7035773992538452,0.668075442314148,The company expanded the velvet forest near the campus.
compositional_nc,music festival,synonym,music festival,concert event,0.9863070845603943,0.9050542712211609,0.8940623998641968,The town hosted a concert event in July.
compositional_nc,music festival,component,music festival,festival,0.9947537779808044,0.9275069236755371,0.9054954051971436,The town hosted a festival in July.
compositional_nc,music festival,word_by_word,music festival,melody celebration,0.9678836464881897,0.8354843258857727,0.8013977408409119,The town hosted a melody celebration in July.
compositional_nc,music festival,random,music festival,paper mountain,0.9682396054267883,0.792129635810852,0.7830647230148315,The town hosted a paper mountain in July.
single_word_control,doctor,synonym,doctor,physician,0.9923613667488098,0.887664794921875,0.8518542051315308,The physician opened the door quickly.
single_word_control,doctor,related,doctor,nurse,0.9875841736793518,0.8263816833496094,0.8186571598052979,The nurse opened the door quickly.
single_word_control,doctor,random,doctor,carpet,0.9669525027275085,0.6783887147903442,0.7109180688858032,The carpet opened the door quickly.
single_word_control,apple,synonym,apple,fruit,0.9851032495498657,0.7480636239051819,0.7231664657592773,She bought a fresh fruit from the market.
single_word_control,apple,related,apple,pear,0.984633207321167,0.7541238069534302,0.7110904455184937,She bought a fresh pear from the market.
single_word_control,apple,random,apple,engine,0.9701238870620728,0.6820708513259888,0.7010433077812195,She bought a fresh engine from the market.
single_word_control,teacher,synonym,teacher,instructor,0.9912273287773132,0.8601526618003845,0.9123834371566772,The instructor explained the problem clearly.
single_word_control,teacher,related,teacher,professor,0.9883860945701599,0.8327736854553223,0.8593122363090515,The professor explained the problem clearly.
single_word_control,teacher,random,teacher,mountain,0.9771050810813904,0.7388495206832886,0.787873387336731,The mountain explained the problem clearly.
single_word_control,lawyer,synonym,lawyer,attorney,0.9942060112953186,0.9293109178543091,0.9408943057060242,The attorney reviewed the contract before lunch.
single_word_control,lawyer,related,lawyer,judge,0.9904646277427673,0.8609092831611633,0.89369136095047,The judge reviewed the contract before lunch.
single_word_control,lawyer,random,lawyer,umbrella,0.9728090763092041,0.7110387682914734,0.7630996704101562,The umbrella reviewed the contract before lunch.
single_word_control,river,synonym,river,stream,0.9933225512504578,0.8678843975067139,0.8193268179893494,The stream flooded the lower fields overnight.
single_word_control,river,related,river,canal,0.990321695804596,0.8356979489326477,0.8022292852401733,The canal flooded the lower fields overnight.
single_word_control,river,random,river,microscope,0.9559343457221985,0.6239190697669983,0.6690340638160706,The microscope flooded the lower fields overnight.
single_word_control,city,synonym,city,metropolis,0.988334596157074,0.8300968408584595,0.793333113193512,The metropolis approved the new housing plan.
single_word_control,city,related,city,town,0.9924666285514832,0.8902211785316467,0.8971453309059143,The town approved the new housing plan.
single_word_control,city,random,city,sandwich,0.9763533473014832,0.7158428430557251,0.6793641448020935,The sandwich approved the new housing plan.
single_word_control,storm,synonym,storm,tempest,0.9755990505218506,0.6794858574867249,0.758369505405426,The tempest damaged several houses near the coast.
single_word_control,storm,related,storm,rainstorm,0.9809063076972961,0.7813087701797485,0.7634291052818298,The rainstorm damaged several houses near the coast.
single_word_control,storm,random,storm,violin,0.9801847338676453,0.701820433139801,0.7676839828491211,The violin damaged several houses near the coast.
single_word_control,idea,synonym,idea,concept,0.9928929805755615,0.8873593211174011,0.8711303472518921,The concept changed the direction of the project.
single_word_control,idea,related,idea,thought,0.9908896088600159,0.82235187292099,0.8112615346908569,The thought changed the direction of the project.
single_word_control,idea,random,idea,hammer,0.9659370183944702,0.6431077718734741,0.6823853850364685,The hammer changed the direction of the project.
single_word_control,problem,synonym,problem,issue,0.9843602776527405,0.8474552631378174,0.8219795227050781,The issue delayed the final report.
single_word_control,problem,related,problem,question,0.983784556388855,0.8122376799583435,0.8504163026809692,The question delayed the final report.
single_word_control,problem,random,problem,pillow,0.9528724551200867,0.6509416699409485,0.6548574566841125,The pillow delayed the final report.
single_word_control,music,synonym,music,melody,0.9671973586082458,0.766098141670227,0.723764181137085,The melody filled the old theater.
single_word_control,music,related,music,song,0.9861107468605042,0.8318898677825928,0.8391760587692261,The song filled the old theater.
single_word_control,music,random,music,staircase,0.9517524838447571,0.6638246178627014,0.6664531826972961,The staircase filled the old theater.
single_word_control,letter,synonym,letter,note,0.9844791293144226,0.7969990968704224,0.7529879808425903,The note arrived before the meeting.
single_word_control,letter,related,letter,message,0.9878431558609009,0.8648262619972229,0.8611104488372803,The message arrived before the meeting.
single_word_control,letter,random,letter,volcano,0.9575831294059753,0.6750099658966064,0.6646922826766968,The volcano arrived before the meeting.
single_word_control,machine,synonym,machine,device,0.988180935382843,0.8277652859687805,0.8583702445030212,The device stopped during the demonstration.
single_word_control,machine,related,machine,apparatus,0.9700950980186462,0.7247630953788757,0.7218335270881653,The apparatus stopped during the demonstration.
single_word_control,machine,random,machine,forest,0.9720875024795532,0.7067711353302002,0.7744548916816711,The forest stopped during the demonstration.
single_word_control,road,synonym,road,street,0.9911121129989624,0.8666250705718994,0.8539356589317322,The street crossed the valley below the town.
single_word_control,road,related,road,highway,0.9936107397079468,0.9076138734817505,0.9170291423797607,The highway crossed the valley below the town.
single_word_control,road,random,road,singer,0.9788115620613098,0.7342199087142944,0.788500189781189,The singer crossed the valley below the town.
single_word_control,flower,synonym,flower,blossom,0.9807871580123901,0.7520945072174072,0.6880561113357544,The blossom bloomed beside the window.
single_word_control,flower,related,flower,rose,0.9870420694351196,0.8218991756439209,0.8460867404937744,The rose bloomed beside the window.
single_word_control,flower,random,flower,engine,0.953596293926239,0.7343087196350098,0.771079421043396,The engine bloomed beside the window.
single_word_control,ocean,synonym,ocean,sea,0.9912014603614807,0.8642197251319885,0.8588519096374512,The sea reflected the morning light.
single_word_control,ocean,related,ocean,lake,0.9795951247215271,0.799837589263916,0.8257615566253662,The lake reflected the morning light.
single_word_control,ocean,random,ocean,notebook,0.9489589333534241,0.6666337847709656,0.6571003198623657,The notebook reflected the morning light.
single_word_control,child,synonym,child,youngster,0.9865412712097168,0.7911509871482849,0.7492536902427673,The youngster solved the puzzle quickly.
single_word_control,child,related,child,teenager,0.9853444695472717,0.7930599451065063,0.7503376603126526,The teenager solved the puzzle quickly.
single_word_control,child,random,child,candle,0.9733368158340454,0.694800615310669,0.7094706892967224,The candle solved the puzzle quickly.
ordinary_two_word_control,red car,synonym,red car,crimson vehicle,0.9710398316383362,0.8257117867469788,0.8040252327919006,The crimson vehicle stopped near the school gate.
ordinary_two_word_control,red car,component,red car,car,0.989921510219574,0.8866564631462097,0.8561486005783081,The car stopped near the school gate.
ordinary_two_word_control,red car,word_by_word,red car,scarlet automobile,0.9758737683296204,0.8453399538993835,0.8151228427886963,The scarlet automobile stopped near the school gate.
ordinary_two_word_control,red car,random,red car,coffee spoon,0.9690731167793274,0.7777999639511108,0.7302336096763611,The coffee spoon stopped near the school gate.
ordinary_two_word_control,coffee cup,synonym,coffee cup,mug,0.9729344248771667,0.7209875583648682,0.6636360287666321,She placed the mug on the wooden table.
ordinary_two_word_control,coffee cup,component,coffee cup,cup,0.9885386228561401,0.9171358942985535,0.8357599973678589,She placed the cup on the wooden table.
ordinary_two_word_control,coffee cup,word_by_word,coffee cup,java container,0.9691522121429443,0.7760648131370544,0.7468350529670715,She placed the java container on the wooden table.
ordinary_two_word_control,coffee cup,random,coffee cup,traffic signal,0.9614179134368896,0.7108263969421387,0.684481680393219,She placed the traffic signal on the wooden table.
ordinary_two_word_control,wooden chair,synonym,wooden chair,timber seat,0.9824938774108887,0.891599714756012,0.8609082102775574,The timber seat stood beside the fireplace.
ordinary_two_word_control,wooden chair,component,wooden chair,chair,0.9910059571266174,0.9050614237785339,0.8721398115158081,The chair stood beside the fireplace.
ordinary_two_word_control,wooden chair,word_by_word,wooden chair,wood seat,0.984513521194458,0.8858591914176941,0.8763042092323303,The wood seat stood beside the fireplace.
ordinary_two_word_control,wooden chair,random,wooden chair,silver cloud,0.9713072180747986,0.8250064849853516,0.8092281818389893,The silver cloud stood beside the fireplace.
ordinary_two_word_control,summer rain,synonym,summer rain,seasonal rainfall,0.9850173592567444,0.8813387155532837,0.8519852161407471,The seasonal rainfall cooled the dusty street.
ordinary_two_word_control,summer rain,component,summer rain,rain,0.9893837571144104,0.9117677211761475,0.8314811587333679,The rain cooled the dusty street.
ordinary_two_word_control,summer rain,word_by_word,summer rain,warm shower,0.9774260520935059,0.8173943161964417,0.81499183177948,The warm shower cooled the dusty street.
ordinary_two_word_control,summer rain,random,summer rain,library key,0.9480845332145691,0.7064449191093445,0.6844272613525391,The library key cooled the dusty street.
ordinary_two_word_control,city park,synonym,city park,urban garden,0.9826575517654419,0.8886487483978271,0.8831497430801392,The urban garden opened after the renovation.
ordinary_two_word_control,city park,component,city park,park,0.9907742738723755,0.9091245532035828,0.8737968802452087,The park opened after the renovation.
ordinary_two_word_control,city park,word_by_word,city park,municipal green,0.9807493686676025,0.8683232665061951,0.8584223985671997,The municipal green opened after the renovation.
ordinary_two_word_control,city park,random,city park,ocean pencil,0.95343416929245,0.7520008683204651,0.728470504283905,The ocean pencil opened after the renovation.
ordinary_two_word_control,glass bottle,synonym,glass bottle,transparent container,0.9666715860366821,0.8181145787239075,0.8078464865684509,The transparent container rolled under the bench.
ordinary_two_word_control,glass bottle,component,glass bottle,bottle,0.9923461675643921,0.9600355625152588,0.9491546750068665,The bottle rolled under the bench.
ordinary_two_word_control,glass bottle,word_by_word,glass bottle,crystal vessel,0.9706873297691345,0.8224639892578125,0.8258039951324463,The crystal vessel rolled under the bench.
ordinary_two_word_control,glass bottle,random,glass bottle,mountain ticket,0.9550986289978027,0.7779208421707153,0.7843565940856934,The mountain ticket rolled under the bench.
ordinary_two_word_control,school bus,synonym,school bus,student transport,0.9800000786781311,0.8546460866928101,0.8654287457466125,The student transport waited outside the museum.
ordinary_two_word_control,school bus,component,school bus,bus,0.9889734983444214,0.8905885219573975,0.8851351737976074,The bus waited outside the museum.
ordinary_two_word_control,school bus,word_by_word,school bus,education coach,0.9731128811836243,0.8302323222160339,0.8333831429481506,The education coach waited outside the museum.
ordinary_two_word_control,school bus,random,school bus,kitchen moon,0.9653321504592896,0.7508483529090881,0.768997311592102,The kitchen moon waited outside the museum.
ordinary_two_word_control,paper bag,synonym,paper bag,paper sack,0.9837757349014282,0.8737413883209229,0.8715471625328064,The paper sack tore near the counter.
ordinary_two_word_control,paper bag,component,paper bag,bag,0.990142285823822,0.9163287878036499,0.8672319054603577,The bag tore near the counter.
ordinary_two_word_control,paper bag,word_by_word,paper bag,cellulose pouch,0.9634525179862976,0.805658221244812,0.7980505228042603,The cellulose pouch tore near the counter.
ordinary_two_word_control,paper bag,random,paper bag,thunder candle,0.9556332230567932,0.7535334229469299,0.7423149347305298,The thunder candle tore near the counter.
ordinary_two_word_control,kitchen knife,synonym,kitchen knife,cooking blade,0.9833030700683594,0.8873732686042786,0.8785154819488525,The cooking blade rested beside the plate.
ordinary_two_word_control,kitchen knife,component,kitchen knife,knife,0.9903994202613831,0.9554674625396729,0.9399260878562927,The knife rested beside the plate.
ordinary_two_word_control,kitchen knife,word_by_word,kitchen knife,culinary blade,0.9699501395225525,0.8292960524559021,0.8217917084693909,The culinary blade rested beside the plate.
ordinary_two_word_control,kitchen knife,random,kitchen knife,desert violin,0.9649664759635925,0.7779783010482788,0.7577054500579834,The desert violin rested beside the plate.
ordinary_two_word_control,garden flower,synonym,garden flower,yard blossom,0.9597923159599304,0.8018200397491455,0.7508453726768494,The yard blossom attracted several bees.
ordinary_two_word_control,garden flower,component,garden flower,flower,0.9787513017654419,0.9162043929100037,0.8721433877944946,The flower attracted several bees.
ordinary_two_word_control,garden flower,word_by_word,garden flower,outdoor bloom,0.9710248112678528,0.8479893207550049,0.8021575808525085,The outdoor bloom attracted several bees.
ordinary_two_word_control,garden flower,random,garden flower,airport spoon,0.9564946293830872,0.807907223701477,0.7741504907608032,The airport spoon attracted several bees.
ordinary_two_word_control,ocean wave,synonym,ocean wave,sea swell,0.977416455745697,0.8406268358230591,0.8257414698600769,The sea swell reached the empty pier.
ordinary_two_word_control,ocean wave,component,ocean wave,wave,0.9864993691444397,0.8960858583450317,0.8641278743743896,The wave reached the empty pier.
ordinary_two_word_control,ocean wave,word_by_word,ocean wave,marine ripple,0.9663985967636108,0.802362322807312,0.7649667859077454,The marine ripple reached the empty pier.
ordinary_two_word_control,ocean wave,random,ocean wave,factory pillow,0.9457066655158997,0.7381842732429504,0.7380552887916565,The factory pillow reached the empty pier.
ordinary_two_word_control,train station,synonym,train station,railway terminal,0.9830895662307739,0.8900347948074341,0.8910245299339294,The railway terminal closed after midnight.
ordinary_two_word_control,train station,component,train station,station,0.9905095100402832,0.9238463044166565,0.90279221534729,The station closed after midnight.
ordinary_two_word_control,train station,word_by_word,train station,rail depot,0.9823653101921082,0.8819922208786011,0.8849692940711975,The rail depot closed after midnight.
ordinary_two_word_control,train station,random,train station,lemon window,0.9290863871574402,0.6889489889144897,0.7083888053894043,The lemon window closed after midnight.
ordinary_two_word_control,computer screen,synonym,computer screen,monitor,0.9813408255577087,0.8532647490501404,0.8260840177536011,The monitor flickered during the call.
ordinary_two_word_control,computer screen,component,computer screen,screen,0.9889534711837769,0.9128642082214355,0.8813340067863464,The screen flickered during the call.
ordinary_two_word_control,computer screen,word_by_word,computer screen,digital display,0.9809786081314087,0.869784414768219,0.8492036461830139,The digital display flickered during the call.
ordinary_two_word_control,computer screen,random,computer screen,forest blanket,0.9199588894844055,0.7231397032737732,0.6910800933837891,The forest blanket flickered during the call.
ordinary_two_word_control,stone bridge,synonym,stone bridge,masonry crossing,0.9688670635223389,0.826237678527832,0.8160731196403503,The masonry crossing crossed the narrow river.
ordinary_two_word_control,stone bridge,component,stone bridge,bridge,0.9888086915016174,0.9127370119094849,0.9071683883666992,The bridge crossed the narrow river.
ordinary_two_word_control,stone bridge,word_by_word,stone bridge,rock viaduct,0.9759629368782043,0.8624234199523926,0.8418034315109253,The rock viaduct crossed the narrow river.
ordinary_two_word_control,stone bridge,random,stone bridge,velvet engine,0.9427724480628967,0.7365392446517944,0.7373341917991638,The velvet engine crossed the narrow river.
ordinary_two_word_control,plastic box,synonym,plastic box,synthetic container,0.9657615423202515,0.8191190361976624,0.8098386526107788,The synthetic container held the spare cables.
ordinary_two_word_control,plastic box,component,plastic box,box,0.985599935054779,0.8859792351722717,0.8604516983032227,The box held the spare cables.
ordinary_two_word_control,plastic box,word_by_word,plastic box,polymer case,0.9698715209960938,0.822049081325531,0.8266096711158752,The polymer case held the spare cables.
ordinary_two_word_control,plastic box,random,plastic box,museum thunder,0.9508940577507019,0.75267493724823,0.7320838570594788,The museum thunder held the spare cables.
ordinary_two_word_control,winter coat,synonym,winter coat,cold weather jacket,0.9685686826705933,0.8518696427345276,0.8564665913581848,The cold weather jacket hung behind the office door.
ordinary_two_word_control,winter coat,component,winter coat,coat,0.9884122610092163,0.9022600650787354,0.8423430919647217,The coat hung behind the office door.
ordinary_two_word_control,winter coat,word_by_word,winter coat,seasonal garment,0.9696744084358215,0.8086650371551514,0.7955644130706787,The seasonal garment hung behind the office door.
ordinary_two_word_control,winter coat,random,winter coat,river button,0.9592362642288208,0.7403153777122498,0.7735258936882019,The river button hung behind the office door.
